,Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD),Vehicle Type
511,34,116,2021,0,1020,1050,1,141990,0
512,35,85,2022,3,382,368,3,43090,1
513,33,94,2021,5,500,420,3,157500,1
514,36,132,2021,6,1200,1300,2,220000,1
515,37,83,2022,3,800,723,2,1550000,1
516,0,121,2021,3,573,476,2,157500,1
517,4,74,2022,5,715,663,3,308000,1
518,7,68,2021,6,626,664,3,202500,1
519,8,64,2021,8,1500,1180,2,3000000,1
520,10,59,2021,6,717,656,3,65000,1
521,13,79,2021,3,380,339,4,63100,1
522,17,102,2021,5,471,398,4,92950,1
523,18,76,2022,0,1973,1254,2,2600000,0
524,19,93,2021,4,454,384,4,134300,1
525,28,164,2021,0,616,774,2,185000,0
526,29,47,2022,0,1914,1696,1,2400000,0
527,34,116,2022,0,1020,1050,1,140000,0
528,21,32,2022,3,671,531,3,225000,1
529,23,30,2021,4,720,590,3,325000,1
530,9,52,2021,6,650,650,3,63000,1
531,12,86,2021,3,647,550,3,500000,1
532,4,74,2021,5,715,664,3,307820,1
533,13,79,2022,5,575,516,3,103200,1
534,10,60,2021,6,797,707,3,80190,1
535,18,78,2022,3,416,317,3,105000,1
536,1,7,2020,1,237,258,4,68745,1
537,32,171,2022,2,310,290,5,38170,1
538,0,121,2022,3,573,476,2,157500,1
539,15,99,2021,5,1280,1015,2,2800000,1
540,34,116,2022,0,1020,1050,1,139990,0
541,8,66,2022,8,1578,1180,2,5200000,1
542,21,157,2020,4,789,590,2,1500000,1
543,28,166,2022,0,750,774,2,185000,0
544,23,156,2014,6,622,468,3,275000,1
545,17,102,2022,5,471,398,4,93050,1
546,9,52,2022,6,650,650,3,65000,1
547,5,139,2022,4,591,590,3,114000,1
548,12,86,2022,3,660,550,3,500000,1
549,6,105,2022,3,444,406,3,84595,1
550,28,54,2022,4,414,309,4,102550,1
551,16,34,2022,6,770,531,2,393695,1
552,4,168,2021,4,503,505,3,146000,1
553,18,78,2021,3,416,317,3,96950,1
554,28,126,2021,4,620,604,2,180000,1
555,16,35,2022,6,729,507,2,460247,1
556,11,151,2021,4,986,590,2,625000,1
557,5,137,2022,4,591,590,3,110045,1
558,21,8,2021,3,562,443,3,192500,1
559,6,110,2022,4,600,553,3,103500,1
560,23,24,2021,4,503,516,3,77400,1
561,9,52,2021,6,650,650,3,64695,1
562,10,59,2021,6,717,656,3,64195,1
563,12,86,2021,3,660,550,3,500000,1
564,24,3,2020,3,350,276,5,46815,1
565,28,54,2021,4,414,309,4,102550,1
566,5,162,2021,2,394,354,3,67895,1
567,9,72,2023,5,625,650,2,85000,1
568,16,167,2022,4,641,626,3,218009,1
569,23,29,2021,4,630,664,3,162900,1
570,11,129,2022,3,612,560,3,245000,1
571,8,64,2021,8,1479,1180,2,3000000,1
572,4,74,2021,5,715,664,3,304995,1
573,18,78,2021,3,416,317,3,100450,1
574,28,54,2022,4,414,309,4,100200,1
575,0,121,2021,3,573,476,2,157500,1
576,17,101,2021,5,471,398,4,92950,1
577,1,92,2021,2,505,443,3,74750,1
578,5,145,2021,4,591,590,3,114000,1
579,7,68,2021,6,626,664,3,218400,1
580,6,110,2021,4,600,553,3,103500,1
581,9,52,2021,6,650,650,3,64695,1
582,10,56,2021,6,717,656,3,70595,1
583,12,86,2022,3,647,550,3,500000,1
584,13,80,2021,5,575,516,3,103200,1
585,16,34,2021,6,730,509,2,393695,1
586,21,8,2021,3,562,443,3,203500,1
587,23,155,2015,6,583,479,3,221580,1
588,24,3,2020,3,350,276,4,47190,1
589,28,38,2021,2,300,280,4,62000,1
590,28,13,2022,2,300,280,4,61500,1
591,16,34,2021,6,759,531,2,393695,1
592,11,148,2021,3,612,561,3,222630,1
593,5,134,2022,2,444,442,3,75400,1
594,21,8,2020,3,562,443,3,208000,1
595,6,104,2022,3,405,406,4,58900,1
596,23,152,2022,3,429,384,4,96250,1
597,9,48,2021,6,455,455,4,25000,1
598,12,86,2022,3,660,550,3,500000,1
599,24,3,2021,3,350,276,5,45000,1
600,4,74,2021,5,715,664,3,307820,1
601,18,78,2021,3,416,317,3,100450,1
602,19,93,2021,4,454,384,4,134300,1
603,28,123,2022,2,325,331,5,88550,1
604,16,167,2021,4,641,627,3,218009,1
605,11,151,2021,4,986,590,2,625000,1
606,5,136,2022,4,591,590,3,109000,1
607,21,32,2022,3,671,531,3,225000,1
608,28,165,2021,0,429,472,3,103800,0
609,16,35,2021,6,730,509,2,417650,1
610,11,151,2021,4,986,590,2,625000,1
611,5,138,2022,4,591,590,3,117000,1
612,21,8,2021,3,562,443,3,192500,1
613,6,107,2021,3,473,406,4,72800,1
614,23,155,2015,6,622,468,3,228000,1
615,9,49,2021,6,455,455,4,42000,1
616,12,86,2021,3,660,550,3,500000,1
617,24,3,2021,3,350,276,5,48000,1
618,4,74,2021,5,715,664,3,307820,1
619,17,102,2021,5,471,398,4,93000,1
620,7,68,2021,4,626,664,3,202500,1
621,19,93,2021,4,454,384,4,150980,1
622,34,116,2022,0,1020,1050,1,131190,0
623,30,75,2021,6,563,605,4,346300,1
624,8,65,2021,8,1500,1180,2,3599000,1
625,21,157,2019,4,789,590,2,1050000,1
626,28,127,2021,4,690,641,3,186350,2
